In the last semester I attended my education:,What is your gender? - Selected Choice,List of Countries,In which country are you performing your education? - Selected Choice,"In which domain is the class you spent more time on (e.g., lecture hours, homework, exercises, course project, individual study time)?
Time spent is an individual assessment, do not refer on the indication of your Syllabus but on the actual time YOU spent on the subject.

 Remember to think to this class when answering the the survey. - Selected Choice",Level of education. I am attending a: - Selected Choice,I had always a good and reliable internet connection for my online education.,"For the course, we also worked in teams.","If I could choose, I would conclude my entire education with online/remote teaching.",I would recommend this instructor to other students.,I would recommend this class to other students.,I would take a class at this university again in the future.,I was very satisfied with this online class.,"The academic quality of this online class is on par with face-to-face classes Iâ€™ve taken.","I have learned as much from this online class as I might have from a face-to-face version of the course.",I learn more in online classes than in face-to-face classes.,The quality of the learning experience in online classes is better than in face-to-face classes.,"The instructor stressed the importance of fostering relationships as an
 effective practice for teaching.",The instructor showed to students empathy and passion for teaching.,The instructor showed a strong desire to help students be successful at the university level.,The instructor was very engaged with the class.,"We actively used education tools (e.g. e-mails, class discussion
 boards, 
sharing student biographies, and student group projects).",Discussions with the instructor were an important part of the the online course.,Timeliness was taken very seriously by the instructor.,"The instructor returned graded assignments promptly, frequently checked e-mails and responded to questions fast.",I had the impression the instructor checked her/his Email several times a day.,"The instructor was willing to communicate with us, caring about the students.",The instructor used a wording that was always very clear to me and I never took anything the wrong way.,I had a very good communication with my instructor.,"It was easy to navigate the online university course website.",I had a full understanding of what was required to be successful in the online classes.,The instructor was very effective in organising the whole online course.,"The online platform where the course was run (e.g., Moodle, MS Teams, Zoom) was very effective.",The online platform was able to substitute effectively the in-person physical experience.,"The different online tools choosen by the instructor (e.g., quizzes, wikis, chats) were NOT confusing.",The instructor was very patience with us students.,The instructor showed a high level of flexibility when new issues arose.,"When some issues happened (i.e., of technological nature), the instructor was able to handle them and adapt to the new situation.",The course goals and learning objectives were clearly established.,"To me, it was clear from the very beginning what was expected from me.",The instructor performed the course as I expected.
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Machine Learning,Masters degree,Disagree,Agree,Disagree,2,4,2,4,1,0,1,1,1,2,1,5,0,2,1,4,0,5,4,2,4,2,4,5,1,5,5,4,2,4,4,5
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Bachelor degree,Agree,Agree,Agree,3,4,5,4,2,1,2,3,4,1,2,2,4,5,2,2,4,0,2,1,1,4,4,4,4,4,4,2,0,4,2,2
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Machine Learning,Masters degree,Agree,Disagree,Agree,5,5,5,5,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,5,4,5,4,4,4
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Bachelor degree,Agree,Agree,Disagree,5,4,5,4,1,2,2,1,4,5,5,6,5,4,5,5,6,5,4,5,6,5,2,4,3,3,6,6,4,5,4,4
Always at home or remotely,Man,Lithuania,United Kingdom,Security,Bachelor degree,Agree,Agree,Agree,5,5,6,4,4,3,3,3,2,4,4,5,3,5,4,5,3,4,4,3,6,4,5,5,2,5,4,5,5,5,4,5
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Alghoritms and Data Structures,Other,Disagree,Agree,Agree,5,5,6,5,5,5,6,5,5,5,5,5,5,5,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Computer Architecture and Compilers,Masters degree,Agree,Disagree,Agree,4,2,2,2,1,4,3,2,0,1,1,1,4,0,2,0,0,1,0,0,4,3,4,4,1,1,2,2,2,3,4,1
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Bachelor degree,Disagree,Agree,Disagree,3,2,3,0,0,0,0,0,1,1,1,1,4,1,2,2,2,3,2,2,0,3,2,1,0,3,3,2,3,2,4,2
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Computer Architecture and Compilers,Other,Agree,Agree,Agree,6,6,6,6,6,6,5,4,2,6,6,6,6,5,5,6,4,6,6,6,5,5,6,5,6,6,6,5,6,6,6,6
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Security,Masters degree,Agree,Disagree,Disagree,2,2,6,2,1,4,6,2,0,4,4,4,4,6,1,0,0,4,5,4,6,2,5,5,2,5,4,4,4,2,2,2
"Sometimes at home, sometimes at the university",Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Bachelor degree,Agree,Agree,Agree,5,5,5,5,5,5,5,4,4,4,5,5,4,4,4,5,5,5,5,5,5,5,5,5,3,5,5,4,5,5,5,6
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Bachelor degree,Disagree,Disagree,Disagree,4,1,6,2,1,2,5,1,1,4,6,4,5,1,4,4,5,6,4,5,5,5,2,5,5,5,6,5,5,6,5,5
"Sometimes at home, sometimes at the university",Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Mathematics,Bachelor degree,Agree,Agree,Disagree,5,4,5,4,2,2,2,2,5,5,5,5,6,4,4,4,2,4,2,4,4,4,4,5,2,4,4,2,4,2,2,4
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Machine Learning,Masters degree,Agree,Agree,Agree,4,2,2,4,2,2,2,1,1,4,3,4,4,4,2,1,1,3,2,2,5,4,5,4,1,5,5,4,4,3,4,4
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Bachelor degree,Agree,Agree,Disagree,3,4,4,4,3,2,3,4,4,4,3,4,4,3,3,3,4,4,4,4,3,4,4,3,2,3,3,4,4,4,4,3
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Bachelor degree,Agree,Agree,Disagree,6,5,6,5,1,1,0,0,1,5,6,5,4,5,2,4,5,6,5,6,5,5,5,4,4,4,6,5,6,6,5,5
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Bachelor degree,Disagree,Agree,Disagree,0,0,3,0,1,1,1,1,2,0,1,3,3,4,1,4,2,4,2,3,4,1,2,0,1,4,4,2,2,4,4,2
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Machine Learning,Masters degree,Disagree,Agree,Disagree,2,4,4,0,0,0,0,0,3,2,5,2,2,1,2,3,1,2,2,2,0,0,0,0,0,3,2,1,1,1,0,0
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Bachelor degree,Agree,Agree,Disagree,1,1,2,0,4,4,3,2,1,2,2,1,0,5,1,0,0,0,2,1,4,5,1,4,3,5,4,2,3,1,2,0
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Bachelor degree,Agree,Agree,Disagree,6,5,5,5,3,4,0,1,6,6,4,4,4,2,6,1,2,2,4,0,5,4,5,4,2,4,4,5,5,6,4,5
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Other,PhD degree,Agree,Disagree,Agree,5,3,3,3,5,3,3,3,3,5,5,4,4,5,3,5,6,5,4,5,4,5,5,3,3,3,5,3,0,4,4,4
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Operating Systems,Bachelor degree,Agree,Disagree,Disagree,3,4,4,2,2,2,1,1,3,4,3,4,5,4,5,4,5,5,2,4,4,4,3,4,2,3,4,3,4,5,4,2
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Security,Bachelor degree,Agree,Agree,Disagree,4,4,5,3,3,2,2,3,2,4,4,4,2,4,4,4,3,5,3,4,4,5,3,3,2,4,5,3,5,5,5,4
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Bachelor degree,Agree,Agree,Agree,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Alghoritms and Data Structures,Bachelor degree,Agree,Agree,Agree,4,4,5,5,4,5,6,4,3,4,4,3,4,4,4,2,2,5,2,3,5,4,4,4,4,5,5,5,4,4,4,4
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Security,Bachelor degree,Disagree,Agree,Disagree,5,5,5,5,2,2,2,2,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,4,5,6,5,5,5,5,5
Always at home or remotely,Man,Singapore,United Kingdom,Machine Learning,Bachelor degree,Agree,Agree,Agree,1,1,1,2,2,3,3,2,1,4,0,2,3,5,0,1,2,5,5,4,3,4,2,4,3,2,4,5,3,2,2,1
Always at home or remotely,Man,Portugal,United Kingdom,Database,Bachelor degree,Agree,Agree,Disagree,5,4,6,4,2,2,2,2,4,3,4,5,6,5,5,6,6,5,5,5,5,2,4,6,6,4,6,4,5,2,3,5
Always at home or remotely,Man,United States of America,United Kingdom,Machine Learning,Bachelor degree,Agree,Disagree,Disagree,4,5,3,5,3,3,2,2,2,3,4,2,5,5,4,5,3,4,4,5,4,5,4,4,1,4,3,4,2,5,5,4
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Security,Bachelor degree,Agree,Agree,Disagree,1,1,0,1,1,2,2,1,1,2,2,2,5,4,2,0,5,1,4,1,2,4,2,2,1,2,2,4,4,2,3,1
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Security,Bachelor degree,Agree,Agree,Disagree,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Mathematics,Bachelor degree,Agree,Agree,Agree,5,4,6,6,4,6,3,4,2,3,4,3,1,4,2,1,4,4,2,3,6,6,4,5,5,4,4,4,5,6,5,5
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Other,Bachelor degree,Agree,Agree,Disagree,3,3,6,2,0,1,0,0,1,5,4,4,5,6,4,1,2,4,6,3,2,2,1,3,1,4,5,6,4,4,3,2
Always at home or remotely,Man,Romania,United Kingdom,Mathematics,Bachelor degree,Agree,Agree,Disagree,5,3,5,4,1,1,0,1,3,4,5,4,6,2,5,5,5,4,5,3,5,5,5,4,1,5,5,4,4,5,5,5
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Bachelor degree,Agree,Agree,Disagree,6,6,6,5,4,2,2,3,5,5,6,5,5,6,5,6,5,6,4,5,5,5,5,4,4,5,5,5,5,5,5,6
"Sometimes at home, sometimes at the university",Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Masters degree,Agree,Agree,Disagree,5,4,4,5,3,4,4,2,4,4,4,3,6,5,5,4,4,6,6,4,6,5,6,4,3,5,4,4,4,4,2,4
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Mathematics,Bachelor degree,Agree,Disagree,Agree,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Always at home or remotely,Woman,Portugal,United Kingdom,Programming Languages,Bachelor degree,Agree,Disagree,Agree,6,5,6,6,6,6,6,6,4,5,5,4,4,5,5,5,5,5,5,5,6,5,5,5,6,5,5,5,6,5,5,5
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Masters degree,Agree,Agree,Agree,4,5,4,4,5,4,4,4,5,4,4,4,5,4,4,5,4,4,4,4,5,4,4,4,2,3,4,3,4,4,5,5
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Bachelor degree,Disagree,Agree,Disagree,0,0,0,0,0,0,0,0,2,2,3,1,4,4,3,0,0,3,2,1,2,0,1,1,0,1,3,2,2,1,2,1
"Sometimes at home, sometimes at the university",Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Computer Architecture and Compilers,Bachelor degree,Agree,Agree,Disagree,4,4,4,2,2,1,0,1,4,5,5,5,5,5,5,2,1,5,4,5,2,5,4,2,2,4,5,4,4,5,5,5
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Human-Computer Interaction and Interfaces,Bachelor degree,Agree,Disagree,Agree,3,2,2,3,4,4,4,4,0,3,3,3,2,1,5,5,5,3,4,2,6,4,3,4,4,5,3,3,3,5,4,5
"Sometimes at home, sometimes at the university",Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Security,Bachelor degree,Agree,Agree,Agree,5,6,5,5,3,4,4,2,3,4,5,5,4,4,5,5,5,5,4,5,5,4,5,4,4,3,4,5,4,4,3,5
"Sometimes at home, sometimes at the university",Man,Nigeria,United Kingdom,Machine Learning,Masters degree,Agree,Agree,Agree,4,5,4,5,5,5,6,5,5,4,4,4,5,5,5,5,3,4,5,5,5,5,5,5,5,5,4,5,6,4,5,4
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Bachelor degree,Agree,Agree,Disagree,5,5,5,6,5,6,3,3,5,5,6,5,5,4,5,6,6,5,6,5,4,6,6,5,4,6,4,5,5,5,5,5
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Masters degree,Agree,Agree,Agree,6,6,6,6,6,6,4,4,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,6,6,3,6,6,6,6,6,6
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Bachelor degree,Agree,Agree,Disagree,5,4,4,4,1,4,3,1,2,4,5,5,4,5,4,5,2,5,4,4,4,2,4,5,4,4,5,3,4,3,4,4
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Bachelor degree,Agree,Agree,Disagree,5,4,5,5,4,4,1,2,5,5,5,5,6,4,4,4,4,4,6,5,6,4,5,5,4,5,5,6,4,6,6,6
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Machine Learning,Bachelor degree,Agree,Agree,Disagree,5,6,6,5,3,4,4,2,2,5,6,5,4,5,4,5,6,5,4,5,5,5,4,1,3,2,5,5,3,6,5,5
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Bachelor degree,Agree,Disagree,Disagree,3,4,4,4,4,4,3,2,1,2,4,3,5,2,4,2,5,4,4,2,5,5,4,4,4,4,4,4,4,5,4,5
"Sometimes at home, sometimes at the university",Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Machine Learning,Other,Agree,Agree,Disagree,5,4,4,4,2,2,2,2,2,4,4,5,5,5,2,4,2,5,6,6,1,4,4,5,4,4,5,5,4,4,4,5
"Sometimes at home, sometimes at the university",Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Security,Masters degree,Disagree,Agree,Agree,5,5,5,4,4,5,4,5,4,5,5,5,6,5,4,4,5,5,4,6,3,4,2,4,5,5,5,5,5,5,5,5
"Sometimes at home, sometimes at the university",Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Bachelor degree,Agree,Agree,Disagree,3,1,4,2,1,1,0,0,1,6,4,3,1,4,3,0,1,5,2,4,4,3,4,5,4,3,3,0,4,4,0,1
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Bachelor degree,Agree,Disagree,Agree,5,5,5,5,3,2,4,5,4,4,5,5,4,4,2,5,5,5,5,5,5,5,4,5,4,2,4,5,4,4,4,5
"Sometimes at home, sometimes at the university",Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Other,Bachelor degree,Agree,Agree,Disagree,6,4,5,4,3,3,1,0,2,5,4,5,4,2,4,5,5,5,5,4,5,4,5,4,1,4,6,5,5,6,5,5
Always at home or remotely,Man,Poland,United Kingdom,Machine Learning,Bachelor degree,Agree,Agree,Agree,5,5,5,4,1,2,3,3,5,6,6,5,4,4,5,3,5,5,5,5,2,4,2,4,4,4,5,5,5,2,2,2
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Bachelor degree,Agree,Agree,Disagree,3,4,3,4,3,4,4,4,4,4,4,3,3,4,4,2,4,4,4,2,3,4,4,4,4,3,4,4,2,4,4,4
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Masters degree,Agree,Agree,Disagree,5,5,5,5,5,5,5,4,3,5,5,5,2,4,5,5,4,5,3,4,3,3,5,5,4,4,5,4,5,2,2,4
Always at home or remotely,Woman,Croatia,United Kingdom,Programming Languages,PhD degree,Agree,Agree,Agree,6,6,6,6,6,5,3,3,5,6,6,6,6,6,4,6,6,6,6,6,2,3,6,6,4,6,6,6,6,6,6,6
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Parallel and Distributed Systems,Bachelor degree,Agree,Agree,Agree,4,3,5,3,4,2,3,3,3,4,4,5,4,4,4,4,2,4,4,3,3,4,4,4,2,4,4,4,4,4,4,6
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Bachelor degree,Agree,Agree,Agree,3,5,5,2,2,2,3,2,3,3,4,4,5,5,3,2,1,2,3,2,3,5,3,3,1,2,2,3,4,4,5,3
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Bachelor degree,Agree,Disagree,Agree,5,6,6,6,4,6,6,6,6,6,6,6,3,5,6,4,6,6,4,5,5,6,6,6,6,6,5,6,5,6,2,5
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Bachelor degree,Disagree,Disagree,Agree,4,5,5,5,4,5,5,4,2,4,4,5,3,2,2,0,0,4,1,4,5,5,5,5,4,5,5,6,5,4,4,4
Always at home or remotely,Man,Hungary,United Kingdom,Mathematics,Bachelor degree,Agree,Agree,Agree,6,6,6,6,6,6,5,6,1,4,4,4,2,1,5,6,6,6,5,4,5,4,6,6,3,5,6,3,3,6,6,2
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Mathematics,Bachelor degree,Agree,Agree,Agree,4,3,2,4,3,2,2,3,1,2,2,3,4,5,2,3,2,4,5,3,2,4,3,2,1,2,2,4,2,3,2,4
Only at my university campus,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Alghoritms and Data Structures,Bachelor degree,Agree,Agree,Agree,3,5,5,3,5,5,5,5,3,2,4,3,5,3,5,5,5,3,3,2,5,5,2,4,4,4,5,2,4,4,4,2
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Security,Bachelor degree,Agree,Agree,Agree,1,4,5,0,0,0,0,0,2,1,2,4,5,4,1,2,2,2,4,2,5,1,0,5,1,5,6,1,0,2,1,1
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Masters degree,Disagree,Agree,Disagree,5,4,1,5,3,3,3,3,2,4,4,5,5,5,4,4,5,4,2,4,5,5,4,5,5,5,5,5,5,5,4,4
Always at home or remotely,Man,Nigeria,United Kingdom,Security,Masters degree,Agree,Agree,Agree,5,6,5,6,5,6,4,3,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,6,4,5,5,5,5,5,5,5
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Operating Systems,Bachelor degree,Agree,Disagree,Agree,5,5,5,5,3,3,5,5,3,4,5,4,5,3,3,5,4,4,5,4,4,4,3,5,5,5,5,5,4,5,5,5
Always at home or remotely,Man,Poland,United Kingdom,Programming Languages,Bachelor degree,Agree,Agree,Disagree,5,5,5,5,4,2,1,1,5,5,5,5,5,4,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"Sometimes at home, sometimes at the university",Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Other,Other,Agree,Disagree,Agree,0,2,0,1,2,1,1,1,1,1,1,1,1,5,2,0,0,4,1,0,3,2,4,5,2,5,5,4,5,5,5,4
Always at home or remotely,Man,Nigeria,United Kingdom,Database,Bachelor degree,Agree,Agree,Agree,5,4,6,4,2,2,1,1,6,5,5,4,5,4,4,2,2,5,4,5,6,5,6,4,2,5,5,5,4,4,4,5
Only at my university campus,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Bachelor degree,Agree,Disagree,Agree,6,6,6,5,5,6,5,3,4,5,6,6,6,6,5,6,6,6,5,6,6,6,5,5,6,4,6,6,5,5,5,6
"Sometimes at home, sometimes at the university",Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Security,Bachelor degree,Agree,Agree,Disagree,5,5,6,5,2,2,4,4,5,4,5,5,4,5,4,6,5,3,2,4,2,4,1,6,4,6,4,4,2,5,5,4
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Computer Architecture and Compilers,Bachelor degree,Agree,Agree,Agree,6,6,6,6,4,5,4,5,1,4,6,6,4,5,5,2,3,5,6,4,6,6,5,6,5,5,5,6,5,4,6,5
Always at home or remotely,Man,Bulgaria,United Kingdom,Software Engineering and Design,Bachelor degree,Agree,Agree,Disagree,5,5,4,3,1,2,0,1,5,4,5,5,5,5,5,3,5,5,5,5,4,4,3,4,0,4,5,6,6,5,5,4
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Other,Bachelor degree,Disagree,Disagree,Disagree,6,6,5,5,1,4,2,1,1,4,5,5,2,1,4,5,3,6,6,4,6,4,5,6,4,6,6,6,5,6,5,6
"Sometimes at home, sometimes at the university",Woman,Italy,United Kingdom,Database,Bachelor degree,Agree,Agree,Agree,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5
"Sometimes at home, sometimes at the university",Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Software Engineering and Design,Bachelor degree,Disagree,Agree,Agree,2,5,1,6,5,4,2,5,3,2,4,4,5,6,2,5,1,5,5,5,3,5,3,5,5,3,1,4,4,2,5,2
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Mathematics,Bachelor degree,Agree,Disagree,Agree,6,6,6,6,6,5,6,6,3,3,4,3,4,0,4,6,2,4,6,4,6,6,6,6,6,6,5,3,3,6,6,6
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Masters degree,Agree,Disagree,Agree,6,6,6,6,6,6,6,6,2,5,5,5,4,1,5,6,6,4,6,3,6,6,6,6,6,6,6,5,6,6,6,6
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Database,Bachelor degree,Agree,Agree,Disagree,3,1,4,3,3,3,2,3,2,3,3,1,3,2,4,3,5,3,3,1,5,4,3,2,1,3,4,2,3,2,3,3
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Alghoritms and Data Structures,Bachelor degree,Agree,Disagree,Agree,3,4,6,4,3,4,5,4,3,3,3,4,2,3,5,5,3,3,2,3,5,5,4,5,3,5,3,6,3,4,5,5
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Other,Agree,Agree,Disagree,4,4,4,4,2,2,1,2,4,4,4,4,4,4,4,4,5,4,4,4,4,4,3,4,4,4,4,4,5,4,2,4
Always at home or remotely,Woman,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Other,Other,Agree,Agree,Agree,6,6,5,4,3,2,3,1,6,3,6,5,6,5,4,6,6,4,4,4,6,6,4,5,2,5,4,5,4,4,3,3
Always at home or remotely,Man,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Programming Languages,Bachelor degree,Agree,Agree,Agree,2,2,2,2,2,3,3,2,2,2,2,2,5,2,1,2,4,3,4,2,4,3,3,2,2,4,4,4,4,4,3,2
